開設母体,,,,,要件,,,,,,,,,,,,
FH47013,都市計画マスタープラン実習,3,3,3・4,秋ABC,金3-6,,"土浦市を含む茨城県南地域を対象とし,交通予測・土地利用予測ソフトウェアを利用し,地理情報システム(GIS)等を用いた資料作成やプレゼンテーションを通して,都市計画マスタープランや市町村総合計画の策定過程を習得する。最終発表会を土浦市で開催する。","エリア実習。都市構造・社会基盤エリア。
対面(オンライン併用型)
社会工学類学生に限る。2018年度以前入学者はFH47012の履修により本科目の履修に読み替える。",×,"各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため",×,,Workshop on Urban Masterplan,FH43013,都市計画マスタープラン策定実習,2025/12/9 16:23
FH47021,土地利用計画,1,2,3・4,春AB,"月5,6",藤井 さやか,"都市地域における土地利用計画を中心に,国・地域レベルから地区レベルまでの土地利用計画の形態,目的,機能を概説するとともに,地区レベルの市街地整備方策として,都市計画の方法としての地区計画や建築基準法(集団規定)等の法規について基本的な知識を学ぶ。","都市構造・社会基盤エリア。
対面(オンライン併用型)
2018年度までの「土地利用・地区整備計画」に相当。1・2年次での履修不可。",,,×,,Urban Land Use Planning,FH43021,土地利用・地区整備計画,2023/3/6 18:24
FH47034,都市環境評価論,4,2,46057,春AB,"水1,2","甲斐田 直子,木下 陽平",良好で快適かつ安全・安心な都市環境を維持、実現するためには、都市の環境を理解することが必要である。本授業では、都市の水環境、気候、土地利用と生態系、生活およびライフスタイルの基礎知識と都市環境を定量的に計測・評価する手法(アセスメント手法等)について概説する。最終週では総合討論を行い、地球環境問題と都市環境問題との関連性について理解を深める。本講義を通じて、環境と調和した都市像を考えて欲しい。,"都市構造・社会基盤エリア。
対面(オンライン併用型)",×,"各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため",×,,Evaluation of Urban Environment,FH41064,都市データ分析,2023/1/18 11:01
FH47041,都市防災計画,1,2,3・4,秋AB,"火5,6",梅本 通孝,"都市災害の特徴を分析した上で,都市における各種災害の発生・拡大メカニズム,予測手法について事例を踏まえて示し,これらの防止対策及び都市防災計画の立案手法を都市計画との関連で解説する。","都市構造・社会基盤エリア。
対面(オンライン併用型)
オンライン(オンデマンド型)+対面。確認テストは対面実施予定。",,,×,,Urban Disaster Management,FH43041,都市防災計画,2025/5/23 11:51
FH47051,交通計画,1,2,46057,春AB,"火3,4","岡本 直久,谷口 綾子,和田 健太郎","交通計画を立案・策定するための能力としての需要予測,ネットワーク解析,費用対効果分析,交通事故分析のための技術力を習得するとともに,モビリティ・マネジメント,観光計画,公共交通計画など,政策の今日的課題について論ずる。","対面(オンライン併用型)
確認テストは対面実施予定。
2018年度までの「交通運輸政策」に相当。",,,×,,Transportation Planning,FH43031,交通計画,2025/12/9 15:54
社会工学類(都市計画:地域科学エリア) 2018年度以前入学者対象,,,,,,,,,,,,,,,,,
科目番号,科目名,授業方法,単位数,標準履修年次,実施学期,曜時限,担当教員,授業概要,備考,科目等履修生申請可否,申請条件,短期留学生申請可否,申請条件,英語(日本語)科目名,科目コード,要件科目名,データ更新日
FH48012,地域科学演習,2,2,3・4,春ABC,"火5,6",,"都市・地域・環境経済学的な手法・テーマ・データで実証分析を行い,政策的な課題を分析する視点・手法を修得する。","エリア演習。地域科学エリア。
対面(オンライン併用型)
社会工学類学生に限る。2018年度以前入学者はFH48002の履修により本科目の履修に読み替える。",×,"各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため",×,,Seminar in Urban and Regional Economics,FH44012,都市地域経済学演習,2022/12/26 12:09
FH48021,都市経済学,1,2,46057,秋AB,"木1,2","太田 充,牛島 光一",都市経済学と立地論の分析手法の基礎を習得し、都市・地域・国際交易に関する政策についての知識を学ぶ。,"地域科学エリア。
BB41441, BC12701と同一。
G科目
対面(オンライン併用型)
期末試験は対面実施予定。",,,×,,Urban Economics,FH44051,空間と交通の経済学,2025/9/30 11:02
FH48031,地域経営・行政論,1,2,46057,秋AB,"水1,2","有田 智一,川島 宏一",公共政策のあり方及びその担い手の変化に係る近年の新たな世界的潮流及び欧米諸国との比較を踏まえつつ、国土計画、住宅・都市地域政策の事例を通して、公共政策の決定・実施・評価及び今後の都市・地域再生のあり方について議論できる能力を習得する。,"地域科学エリア。
対面
対面で実施。
2年次履修推奨科目(都市計画主専攻)。2018年度までの「都市と地域の経営・行政論」に相当。",,,×,,Regional Management and Public Administration,FH44021,都市と地域の経営・行政論,2025/5/23 12:59
FH48041,政策・公共事業評価,1,2,46057,春AB,"火1,2",堤 盛人,この講義では、都市・地域・国土を対象とした政策・施策・事業を念頭に、政策評価の現状について説明するとともに、社会資本整備プロジェクトを対象に関する経済分析(費用便益分析)・財務分析・プロジェクトに関する金融について説明する。,"地域科学エリア
対面での講義。
確認テストは第10回講義の日に実施。
2018年度までの「都市・地域・国土の政策評価」に相当。",,,×,,Policy and Public Works Evaluation,FH41051,プロジェクトの評価とファイナンス,2025/5/22 14:36
FH48051,都市解析,1,2,46057,秋AB,"木3,4","鈴木 勉,石井 儀光,嚴 先鏞,大澤 義明","都市をある視点から抽象化すると,点や線や面の織りなすパターンとみなすことができる。そこで,都市機能の面から,これらのパターンを分析する場合の数理的基礎について論ずる。","地域科学エリア。
対面(オンライン併用型)",,,×,,Urban and Regional Analysis,FH43051,都市解析,2025/11/2 12:13
FH48061,環境政策論,1,2,46057,秋AB,"火3,4",奥島 真一郎,本科目では、主に経済学的な観点から、環境保全のための政策手段やその評価手法について考察する。加えて、様々な価値観、ディシプリンと政策インプリケーションとの関係について考察し、「環境問題」や「環境政策」に対する多様な視点を涵養する。また、地球温暖化問題や廃棄物問題など具体的な環境問題についての理解を深める。,"国際総合学類開講、社会工学類共通科目。
BC12571と同一。
対面
国際開発学主専攻専門科目。社会工学類学生の取り扱い:地域科学エリア。",,,,,Theory and Practice of Environmental Policy,BC12571,環境政策論,2023/1/23 20:02
社会工学類(都市計画共通) 2018年度以前入学者対象,,,,,,,,,,,,,,,,,
科目番号,科目名,授業方法,単位数,標準履修年次,実施学期,曜時限,担当教員,授業概要,備考,科目等履修生申請可否,申請条件,短期留学生申請可否,申請条件,英語(日本語)科目名,科目コード,要件科目名,データ更新日
FH45013,都市計画インターンシップ,3,2,3・4,通年,応談,"谷口 綾子,和田 健太郎","都市計画と関連のある官公庁,研究所,企業,非営利団体などで研修を行い,実践的な問題発見と解決能力を身につける。","都市計画共通。必修科目(都市計画主専攻;2018年度以前入学者)。
CDP
対面(オンライン併用型)
社会工学類3・4年次生を優先する。インターンシップは夏季休業中に行う。",×,"各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため",×,,Internship on Urban and Regional Planning,FH45013,都市計画インターンシップ,2025/4/15 14:45
FH45051,建築関連法規,1,1,46057,秋B,集中,"飯田 直彦,五條 渉,石﨑 和志",建築基準法を主体に、都市計画・土地利用関係法令、建設事業関係法令など、建築全般に関する法令を、実例を引用して具体的に講義することにより、法令の基礎的な仕組みを理解する。,"都市計画共通。
12/6,12/7
対面",×,科目開設情報未確定のため,×,,Independent Study : Related laws and regulations on building,FH45051,建築関連法規,2025/10/7 8:38
FH45061,建築経済,1,1,46057,秋A,集中,田村 篤,"建築活動の経済的側面と建築のライフサイクル,建築の管理に関わる基礎知識を習得する。","都市計画共通。
11/8,11/9
対面(オンライン併用型)",×,科目開設情報未確定のため,×,,Independent Study : Building Economy,FH45061,建築経済,2025/10/3 16:22
FH45071,建築生産,1,1,46057,秋AB,集中,"川上 敏男,藤川 昌樹","建築生産の概要について演習・現場をまじえながら理解し,その基礎習得を目指す学生向きの講義である。集中講義ではあるが,見学をふくめ現場での実際のものつくりを建築施工の工程をふまえながら、体感することに取り組む。","都市計画共通。
10/4,10/18
対面",×,科目開設情報未確定のため,×,,Building Construction,FH45071,建築生産,2025/9/30 11:02
FH45081,都市計画の思想史,1,2,46025,春C,"火・木1,2",松原 康介,"都市計画を学ぶこととは、一義的には都市を制御するための技術を習得し職能として身に着けることを意味するが、その成立の背景で積み重ねられてきた多くの試行錯誤の歴史を知ることは、都市計画と人間の関わりのあり方を客観的にとらえ、技術と倫理の関わり方を考える力を養うことにつながる。本講義では、都市計画の基礎的なトピックを対象に、その成立に関わった人々の考え方や言葉を「しつこく丁寧に掘り下げて」議論する。テキストや写真、図面など、できるだけ多くの生資料に触れて頂く。
  国際の学生にとっては、世界史もふまえた広い切り口からの都市計画への入門講座として位置付けられる。また、社工生にとっては、普段学んでいる技術としての都市計画の成立の背景に、どんな人々のどのような考え方が潜んでいたのかを再認識する機会として頂きたい(もちろん、他学類の学生も歓迎します)。","BC12751と同一。
対面(オンライン併用型)",,,,,History of Urban Planning Thought,BC12751,都市計画の思想史,2025/7/2 9:55
FH45092,施設設計演習,2,2,3・4,秋AB,"月5,6","渡辺 俊,張 昊,松林 道雄,雨宮 護",空間の設計能力向上を目指す建築設計製図演習である。2-3年次に「基本製図」及び「住環境設計演習(住環境計画演習)」等を受講した学生が、これまでに習得した設計製図における基礎手法を踏まえて、先進的な情報処理技術による高度な設計方法を身に着けることを目標とする。,"都市計画共通。
対面
状況によってオンラインに変更する。
履修者は建築設計製図の基礎を習得していること。
2022年度までの「設計演習II」に相当。",×,正規生に限る,×,,Practice for Facility Design,FH45092,空間演習II,2025/12/18 18:00
FH45123,都市計画実習,3,3,3・4,秋AB,月3-6,,"特定の地域,都市を取り上げて,都市・地域計画上の問題の発見と図面作成等の作業を通じて地域整備の課題を把握する。","必修科目(都市計画主専攻)。都市計画共通。
対面(オンライン併用型)
社会工学類学生に限る。2018年度以前入学者はFH45122の履修により本科目の履修に読み替える。",×,"各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため",×,,Workshop on Urban and Regional Planning,FH41013,都市計画実習,2022/12/26 12:11
FH45135,都市計画事例講義,5,3,46057,"春C秋A
秋AB","集中
木5,6","雨宮 護,藤井 さやか,梅本 通孝,岡本 直久","都市計画に関連する実際の事業や業務の実態に触れるため、卒業生や実務家が関わった多様な都市計画やまちづくりの事例等を取り上げ,実社会における都市計画業務の
プロセスや手法を理解し、必要な見識と成功する条件等について議論する。","都市計画共通。見学を3回程度集中で夏季休業中および秋学期中に行う。
対面(オンライン併用型)
対面+オンライン(同時双方向型)。2018年度までの「都市計画事例講義および実習」に相当。社会工学類3・4年次生を優先する。",×,"各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため",×,,Empirical Studies on Urban Regional Planning,FH41025,都市計画事例講義および実習,2025/12/18 15:50
FH45142,基本製図,2,1,2,秋C,"火3,4",山本 幸子,"社会工学類都市計画主専攻において,都市・建築空間の設計能力向上を目指す学生向けの演習である。住宅の設計に必要な建築の基本図面(配置図,平面図,断面図,立面図等)の描き方と関連する基礎知識を習得する。","都市計画共通。
対面
原則として「都市計画情報演習」既修得者に限る。",,,×,,Fundamental Drawing,FH45142,基本製図,2025/12/18 18:00
FH45182,設計演習I,2,2,3・4,春A,金3-6,"山本 幸子,藤川 昌樹,渡辺 俊,藤井 さやか,雨宮 護,今井 信博",社会工学類都市計画主専攻において、都市・建築空間の設計能力向上を目指す学生向けの演習である。木造住宅の設計を通して木造建築の基礎を習得し、住宅の計画・建築設計の基礎知識と技術を身につける。,"都市計画共通。
対面
原則として「基本製図」既修得者に限る。
2023年度以降入学者はFH46002を履修すること。",,,×,,Practice for Architecture and Urban Design I,FH45182,設計演習I,2024/2/1 16:14
社会工学類共通:卒業研究  2018年度以前入学者対象,,,,,,,,,,,,,,,,,
科目番号,科目名,授業方法,単位数,標準履修年次,実施学期,曜時限,担当教員,授業概要,備考,科目等履修生申請可否,申請条件,短期留学生申請可否,申請条件,英語(日本語)科目名,科目コード,要件科目名,データ更新日
FH11918,卒業研究A,8,4,4,春学期,応談,社会工学類各教員,指導教員の指導のもとに、学類でのまとめとなる研究を行う。研究の基本的習慣を学ぶとともに、テーマを決め、研究に着手する。,"必修科目。
対面",×,社会工学類生が卒業に必要な研究を行うための科目であるため。,×,,Graduation Thesis in Policy and Planning Sciences A,FH11918,卒業研究A,2022/12/27 18:57
FH11928,卒業研究B,8,4,4,秋学期,応談,社会工学類各教員,指導教員の指導のもとに、学類でのまとめとなる研究を行う。テーマに沿って研究を実施する。研究成果を論文にまとめ、発表を行う。,"必修科目。
対面",×,社会工学類生が卒業に必要な研究を行うための科目であるため。,×,,Graduation Thesis in Policy and Planning Sciences B,FH11928,卒業研究B,2022/12/27 18:59
FH11988,早期卒業研究,8,4,3,通年,応談,社会工学類各教員,指導教員の指導の下に早期卒業の該当者が研究を行い、研究成果を論文にまとめ、発表を行う。,対面,×,社会工学類生が卒業に必要な研究を行うための科目であるため。,×,,Special Graduation Thesis in Policy and Planning Sciences,FH11988,早期卒業研究,2022/12/27 19:00
